Function Name,Algorithm,Best Solution,Best Fitness,Execution Time (s),Error Message
ackley,PCO,[0.00086309 0.0075641 ],0.005226558922423852,0.7966558933258057,
ackley,GA,[1.0277475  1.00818044],3.7065698407691916,0.35448741912841797,
ackley,PSO,[1.26532624e-12 6.90168022e-12],1.9845902698989448e-11,0.09880852699279785,
ackley,SA,[0.5 0.5],4.253654026568412,0.004341840744018555,
ackley,GOA,[0.1328836  0.21096069],1.8318074330569627,1.650251865386963,
ackley,DA,[-0.24543654 -0.91706606],3.665841283256022,0.4045083522796631,
ackley,SSA,[-8.73732147e-08  5.93697088e-08],2.987823717326421e-07,0.11829996109008789,
ackley,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
ackley,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
beale,PCO,[3.00942252 0.50207136],1.559383548037786e-05,0.5643572807312012,
beale,GA,[8.83479539 0.87470637],0.2733361562860922,0.2503540515899658,
beale,PSO,[3.  0.5],2.178565647873372e-19,0.014277219772338867,
beale,SA,[0.5 0.5],9.86328125,0.0017905235290527344,
beale,GOA,[3.00765443 0.52302106],0.010787219512248014,1.6243083477020264,
beale,DA,[ 2.31660019 -0.29660385],2.3414559780084514,0.33565473556518555,
beale,SSA,[2.9999998  0.49999996],6.3954277413382815e-15,0.04055142402648926,
beale,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
beale,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
bohachevsky,PCO,[ 0.00042128 -0.00084614],1.771540242834213e-06,0.6080336570739746,
bohachevsky,GA,[0.62701488 0.5283345 ],0.9972177140290159,0.23749566078186035,
bohachevsky,PSO,[-1.22943366e-10 -6.61708070e-10],0.0,0.018651485443115234,
bohachevsky,SA,[0.5 0.5],1.0499999999999998,0.0019376277923583984,
bohachevsky,GOA,[0.55438273 0.08266328],0.6709778885033385,1.6787481307983398,
bohachevsky,DA,[-0.24543654 -0.91706606],2.4433382863861635,0.3757176399230957,
bohachevsky,SSA,[ 3.34088312e-11 -2.37131000e-08],1.887379141862766e-14,0.04939389228820801,
bohachevsky,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
bohachevsky,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
booth,PCO,[0.99074915 3.00722804],4.129903260468908e-05,0.5585455894470215,
booth,GA,[0.75616865 3.21762393],0.10956122020314765,0.2325575351715088,
booth,PSO,[1. 3.],1.1441715790919567e-20,0.010876655578613281,
booth,SA,[0.5 0.5],42.5,0.0015325546264648438,
booth,GOA,[1.14426579 2.90137778],0.038872303053435156,1.547135829925537,
booth,DA,[1.23093735 2.7920674 ],0.09868490135338256,0.342374324798584,
booth,SSA,[0.99999998 2.99999997],1.0988230291316013e-14,0.036263227462768555,
booth,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
booth,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
branin,PCO,[9.42599016 2.4755477 ],0.3978946381756483,0.5495617389678955,
branin,GA,[9.40681312 2.46235283],0.39944286261177275,0.2396998405456543,
branin,PSO,[3.14159266 2.27500003],0.39788735772973816,0.017432689666748047,
branin,SA,[7.11843036 3.93358711],23.824399274107215,0.0023021697998046875,
branin,GOA,[3.13712311 2.27604   ],0.39798926104769805,1.560455560684204,
branin,DA,[3.70353999 2.72552134],2.5935562717002227,0.3403918743133545,
branin,SSA,[3.14159264 2.27500019],0.39788735772977013,0.04523301124572754,
branin,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
branin,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
colville,PCO,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,GA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,PSO,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,SA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,GOA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,DA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,SSA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,WOA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
colville,MPA,N/A,N/A,N/A,index 3 is out of bounds for axis 0 with size 2
easom,PCO,N/A,N/A,N/A,index 20 is out of bounds for axis 0 with size 20
easom,GA,N/A,N/A,N/A,probabilities are not non-negative
easom,PSO,[3.14159265 3.14159266],-1.0,0.020433664321899414,
easom,SA,[0.5 0.5],-6.691939049188014e-07,0.0018775463104248047,
easom,GOA,[3.10463255 3.10763137],-0.9962277395680349,1.6025676727294922,
easom,DA,[3.70353999 2.72552134],-0.474708712563993,0.3601522445678711,
easom,SSA,[3.14159266 3.14159268],-0.9999999999999992,0.048120975494384766,
easom,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
easom,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
goldstein_price,PCO,[-1.06185103e-04 -9.98639144e-01],3.0008324232500105,0.5850260257720947,
goldstein_price,GA,[2.71485001 0.80532105],426.44737175224105,0.24544548988342285,
goldstein_price,PSO,[-3.63124313e-09 -1.00000000e+00],2.999999999999927,0.023141145706176758,
goldstein_price,SA,[0.5 0.5],1210.6875,0.0020856857299804688,
goldstein_price,GOA,[ 0.14392651 -0.89090116],9.143284831863072,1.552751064300537,
goldstein_price,DA,[-0.24543654 -0.91706606],31.59887600270239,0.34516453742980957,
goldstein_price,SSA,[-8.40888061e-09 -1.00000009e+00],3.000000000003651,0.049492597579956055,
goldstein_price,WOA,N/A,N/A,N/A,too many values to unpack (expected 2)
goldstein_price,MPA,N/A,N/A,N/A,too many values to unpack (expected 2)
griewank,PCO,[0.00204996 0.01142809],1.155148809939277e-08,0.6508133411407471,
griewank,GA,[6.23593722 8.90384519],0.030738949353135592,0.30466723442077637,
griewank,PSO,[-4.93901387e-09  8.07923029e-09],0.0,0.05940389633178711,
griewank,SA,[0.5 0.5],0.176822380702647,0.003570556640625,
griewank,GOA,[-3.17833833 -4.48332373],0.00863411329311059,1.6109280586242676,
griewank,DA,[3.31586486 4.91778572],0.07895116648636669,0.38445115089416504,
griewank,SSA,[3.22803467e-09 2.48609952e-08],1.1102230246251565e-16,0.09024477005004883,
